NECESSIDADE ESTOQUE ONLINE - VENDA DE 01/05/25  A  27/05/25   Estoque:'27/05/25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dias M‚dia :;27;Un. Venda;Per¡odo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C¢digo;Un;Produto;Compra;Venda;M‚dia;Venda Dia;Estoque;Dias Estoque;Custo Estoque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2449;UN;S B COSTELINHA C/LIMAO KIGOSTO 55 GR;400,00;15,00;0,55;;385,00;700,00;425,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :069 SALGADOS;1.240,00;237,00;8,77;;13.494,00;1.538,65;18.482,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
751;CX;DOCE DE LEITE ILOLAY 400 GR 12X400 GR;5,00;;;;5,00;1.538,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :070 DOCES;5,00;;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8600;DZ;ALCOOL ARAUCARIA 1 LT 12X1000 ML;;6,00;0,22;;122,33;556,06;6.974,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :080 HIGIENE;;6,00;0,22;;122,33;556,06;6.974,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2350;UN;CUP NOODLES GAL CAIPIRA 69 G 69 G;744,00;98,00;3,62;;1.088,00;300,55;4.269,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2351;UN;CUP NOODLES COST CHURRASC 68 G 68 G;192,00;35,00;1,29;;246,00;190,69;958,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2352;UN;CUP NOODL YAKISSOBA TRAD 70 G  70 G;96,00;5,00;0,18;;187,00;1.038,88;735,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2353;UN;CUP NOODL CARNE DEFUMADA 69 G  69 G;264,00;20,00;0,74;;538,00;727,02;2.129,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2354;UN;CUP NOODLES BOLONHESA 72 G 72 G;96,00;56,00;2,07;;330,00;159,42;1.307,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2355;UN;CUP NOODL LEG COM AZEITE 67 G  67 G;72,00;5,00;0,18;;148,00;822,22;585,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2356;UN;CUP NOODLES CHEDDAR 69 G 69 G;168,00;29,00;1,07;;266,00;248,59;994,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2357;UN;CUP NOODL FRANGO TERIYAKI 72 G 72 G;;5,00;0,18;;52,00;288,88;210,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2360;UN;CUP NOODLES GALINHA PICAN 68 G 68 GR;240,00;3,00;0,11;;258,00;2.345,45;923,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2363;UN;CUP NOODLES PARMEGIANA 68GR 68 GR;240,00;3,00;0,11;;237,00;2.154,54;922,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :090 ALIMENTOS;2.112,00;259,00;9,59;;3.350,00;349,32;13.037,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6150;UN;CARVAO BEM BOM 3,5 KG 3,5 KG;;84,00;3,11;;-87,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6151;UN;CARVAO BEM BOM 5 KG 5 KG;;18,00;0,66;;-8,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6152;UN;CARVAO BEM BOM 7 KG 7 KG;;156,00;5,77;;-162,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :110 CARVAO;;258,00;9,55;;-257,00;26,91;2.600,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15000;CX;PAP ALUMI NEW PACK 30CM X 4,0M C/12;;2,00;0,07;;13,50;192,85;381,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15002;CX;PAP ALUMI NEW PACK 45CM X 4M C\12;;4,66;0,17;;15,25;89,70;622,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15003;CX;PAP ALUMI NEW PACK 45CM X 7,5M C\12;;3,00;0,11;;24,25;220,45;1.190,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15101;CX;FILME PVC NEW PACK 28CM X 20M  C/25;;0,48;0,01;;11,30;1.130,08;615,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15201;CX;S PLAST P FREZZER NEW PACK 3KG 24X50 UN;;1,12;0,04;;12,79;319,79;774,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15202;CX;S PLAST P FREZZER NEW PACK 5KG 24X50 UN;;2,12;0,07;;-2,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15203;CX;S PLAST P FREZZER NEW PACK 7KG 24X50 UN;;2,00;0,07;;5,46;77,97;576,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15250;CX;PAPEL MANTEIGA NEW PACK 30X4 M C\25;;0,48;0,01;;10,08;1.008,00;590,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15502;CX;SAC DE LIXO ROLL NEW PACK 50LT 12X30 UN;;0,16;;;19,33;;2.235,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15503;CX;SAC DE LIXO ROL NEW PACK 100LT 12X15 UN;;2,08;0,07;;18,25;260,71;1.948,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15513;CX;SC L ROLL REFOR GIOPACK 100 L  12X15 UN;;2,00;0,07;;8,00;114,28;1.474,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15900;PT;TOALHAS D PAP FOL DUP GIOPACK  PCT C/2;;40,00;1,48;;670,00;452,70;2.662,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15911;CX;SACOLA BC LISA S GIOPACK 29X39 CX C/1000;;1,00;0,03;;27,00;900,00;714,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15921;CX;SACOLAS FORTE GIOPACK 38X48 CX C/1000;;1,00;0,03;;12,00;400,00;826,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15940;FD;SACOLA BC R SUPER FORTE 30X40  FARDO 5KG;;1,00;0,03;;13,00;433,33;760,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16753;CX;VELA GIOCA 7 N SRA APARECIDA 1X12 UN;;1,00;0,03;;7,67;255,55;712,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16774;CX;VELA GIOCA BRANCA N 02 24X8 UN;;1,00;0,03;;20,79;693,05;837,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16775;CX;VELA GIOCA BRANCA N 12 20X6;;1,00;0,03;;8,50;283,33;901,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16776;CX;VELA GIOCA BRANCA N 03 A 24X8 UN;;1,00;0,03;;35,92;1.197,22;2.223,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :130 EMBALAGENS;;67,12;2,48;;930,94;375,38;19.867,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :006 DIVERSOS;7.949,00;2.331,12;86,33;50,00;29.988,76;347,37;240.216,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100;DZ;SPOLLER PILSEN GARRAFA 600 ML  12X600 ML;168,33;279,00;10,33;6,50;792,88;76,75;23.974,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1101;DZ;SPOLLER MALZBIER GFA 600 ML 12X600 ML;254,00;186,00;6,88;4,00;843,83;122,65;31.410,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1106;DZ;COLINA BIER GARRAFA 600 ML 12X600 ML;42,00;;;;197,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :002 600 (RET);464,33;465,00;17,22;10,50;1.834,21;106,51;55.385,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1018;LT;CHOPP PILSEN SPOLLER LT 1000 ML;;300,00;11,11;;-10,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :009 CHOPP;;300,00;11,11;;-10,00;0,90;81,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1200;DZ;SPOLLER LATA 350 ML 12X350 ML;;553,00;20,48;28,00;701,00;34,22;17.081,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1201;DZ;SPOLLER MALZBIER LATA 350 ML 12X350 ML;616,00;283,41;10,49;4,00;686,67;65,45;19.506,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1205;DZ;SPOLLER SEM ALCOOL LATA 350 ML 12X350 ML;;350,00;12,96;;316,00;24,38;7.460,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1214;DZ;MACEIO PILSEN LATA 350 ML 350 ML;;245,00;9,07;;977,00;107,71;22.057,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2106;DZ;COLINA BIER LATA 12X350 ML;;200,00;7,40;;612,00;82,70;13.451,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1212;DZ;SPOLLER MALZ S/ALC LATA 350 ML 12X350 ML;308,00;993,00;36,77;3,00;1.017,58;27,67;29.148,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :022 LATA 350;924,00;2.624,41;97,20;35,00;4.310,25;44,34;108.705,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1129;DZ;SPOLLER PILSEN LATAO 473ML 12X473 ML;;4,00;0,14;;811,00;5.792,85;23.952,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :023 LATAO 473;;4,00;0,14;;811,00;5.792,85;23.952,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :007 SPOLLER;1.388,33;3.393,41;125,68;45,50;6.945,46;55,26;187.961,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
268;UN;GELO BOLSA TRITURADA 24 KG;;49,00;1,81;24,00;447,00;246,96;8.253,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1269;UN;GELO EM CUBOS 2 KG;;5,00;0,18;4,00;691,00;3.838,88;1.904,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :001 NAO CADASTRADO;;54,00;2,00;28,00;1.138,00;569,00;10.158,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :014 GELO;;54,00;2,00;28,00;1.138,00;569,00;10.158,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
945;UN;GARRAFA 1A 600 ML;;144,00;5,33;;17.393,00;3.263,22;1.321,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :050 LITROS COMERCIAIS;;144,00;5,33;;17.393,00;3.263,22;1.321,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :050 GARRAFAS / LITROS;;144,00;5,33;;17.393,00;3.263,22;1.321,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975;UN;CASCO P13;;1,00;0,03;;1.568,00;52.266,66;155.656,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;UN;GLP P13;;3.496,00;129,48;542,00;1.129,00;8,71;95.870,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;UN;GLP P20;;250,00;9,25;5,00;317,00;34,27;45.041,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;UN;GLP P45;;82,00;3,03;;447,00;147,52;127.062,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :097 097;;3.829,00;141,81;547,00;3.461,00;24,40;423.630,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total GRUPO :097 GAS;;3.829,00;141,81;547,00;3.461,00;24,40;423.630,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;TOTAL GERAL;66.998,83;37.147,04;1.375,81;2.737,67;208.743,23;151,72;3.602.702,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
